eeschema (2013-07-07 BZR 4022)-stable  >> Creation date: 10/04/2014 09:55:23
#Cmp ( order = Reference ) (with SubCmp)
| 3,2mm1     MOUNTING_HOLE; mounting_hole_3,2mm
| 3,2mm2     MOUNTING_HOLE; mounting_hole_3,2mm
| 3,2mm3     MOUNTING_HOLE; mounting_hole_3,2mm
| 3,2mm4     MOUNTING_HOLE; mounting_hole_3,2mm
| ADC1       CONN_12     ; SIL-12      
| B1         BUZZER_12.2X3.5; buzzer_PS1240P02CT3
| BOOT0      SW_PUSH     ; pushbutton_tactile
| C1         100n        ; C1          
| C2         100n        ; C1          
| C3         100n        ; C1          
| C4         100n        ; C1          
| C5         100n        ; C1          
| C6         100n        ; C1          
| C7         CAPAPOL     ; C2V8        
| C8         CAPAPOL     ; C2V8        
| C9         100n        ; C1          
| C10        100n        ; C1          
| D1         DIODE       ; D3          
| D2         DIODE       ; D3          
| D3         DIODE       ; D3          
| D4         DIODE       ; D3          
| D5         DIODE       ; D3          
| D6         DIODE       ; D3          
| D7         DIODE       ; D3          
| D8         DIODE       ; D3          
| D9         DIODE       ; D3          
| D10        DIODE       ; D3          
| D11        DIODE       ; D3          
| D12        DIODE       ; D3          
| D13        DIODE       ; D3          
| D14        DIODE       ; D3          
| D15        DIODE       ; D3          
| Drotek10DOF1 CONN_5      ; drotek10dof 
| I2C1       CONN_4      ; PIN_ARRAY_4x1
| I2C2       CONN_4      ; PIN_ARRAY_4x1
| I2C3       CONN_4      ; PIN_ARRAY_4x1
| JP1        JUMPER      ; Ujumper     
| JP2        JUMPER      ; Ujumper     
| P1         CONN_25X2   ; pin_array_25x2
| P2         CONN_25X2   ; pin_array_25x2
| PWM/PPM/Spektrum1 CONN_15X3   ; pin_array_15x3
| R1         22k         ; R3          
| R2         2k2         ; R3          
| R3         22k         ; R3          
| R4         2k2         ; R3          
| R5         22k         ; R3          
| R6         2k2         ; R3          
| R7         22k         ; R3          
| R8         2k2         ; R3          
| R9         22k         ; R3          
| R10        2k2         ; R3          
| R11        22k         ; R3          
| R12        2k2         ; R3          
| R13        220         ; R3          
| R14        470         ; R3          
| R15        1k          ; R3          
| screw1     CONN_3      ; bornier3    
| screw2     CONN_2      ; bornier2    
| screw3     CONN_2      ; bornier2    
| SPI1       CONN_6      ; PIN_ARRAY-6X1
| SPI2       CONN_6      ; PIN_ARRAY-6X1
| SPI3       CONN_6      ; PIN_ARRAY-6X1
| T1         BC547       ; TO92        
| UART1      CONN_4      ; PIN_ARRAY_4x1
| UART2      CONN_4      ; PIN_ARRAY_4x1
| UART3      CONN_4      ; PIN_ARRAY_4x1
| UART4      CONN_4      ; PIN_ARRAY_4x1
| UART5      CONN_4      ; PIN_ARRAY_4x1
| UART6      CONN_4      ; PIN_ARRAY_4x1
#End Cmp

#Cmp ( order = Value ) (with SubCmp)
| CONN_12      ADC1      Loc /(X=229,870 mm, Y=107,950 mm); SIL-12      
| BUZZER_12.2X3.5 B1        Loc /(X=148,590 mm, Y=58,420 mm); buzzer_PS1240P02CT3
| SW_PUSH      BOOT0     Loc /(X=201,930 mm, Y=158,750 mm); pushbutton_tactile
